Date,HDFC Bank,RIL,HDFC,Infosys,ICICI Bank,TCS,Kotak Bank,HUL,NIFTY50
06-12-2021,-9.75,-45.649902,-2.849853,-40.25,-6.75,-104.050049,-29,-37.149902,-284.44922
07-12-2021,21.899902,19.25,48.699951,16.349975,25.100036,48.100098,51.950073,15.100098,264.44922
08-12-2021,28.100098,36.25,35.5,41.699952,18.75,42.399902,-16.700073,19,293.05078
09-12-2021,-26.950073,38.349853,-10.949951,10.099975,1.599976,-25.149902,-4.099975,-0.850098,47.09961
10-12-2021,-4.299927,2.5,-33.300049,-4.199951,3,35.050049,-19.599976,-6.949951,-5.54883
13-12-2021,-11.400025,-49.300049,-36.899902,-14.599976,-4,-27.150147,-23.650024,-28.449951,-143.05078
14-12-2021,-8.700073,-29.5,-19.900147,7.5,4.650024,14.150147,-32.699952,13.949951,-43.34961
15-12-2021,-2.449951,-6.949951,-30.149902,-17.950073,-6.400024,-53.449951,27,2.649902,-103.5
16-12-2021,0.099976,30.699951,-22.199951,37.400025,-11.099976,11.25,-6.650024,-11.449951,27
17-12-2021,-27.049927,-63.449951,-82.25,49.25,-12.850036,2.75,-66.949951,-79.25,-263.20117
20-12-2021,-47.400025,-63.099853,-67.050049,-21.949952,-18.349976,-27.450196,-51.300049,38.850098,-371
21-12-2021,16.150025,33.899902,-9.449951,12.699952,10.399964,51.400147,-5.949951,3.75,156.65039
22-12-2021,3.399902,54.850098,-1.850098,13.099975,12.450012,22.449951,25.849975,4.799804,184.59961
23-12-2021,-1.099975,-0.850098,32.149902,32.900025,-1.5,31.949951,13.199952,23,117.15039
24-12-2021,-5.199952,7.550049,-36.599853,5.900024,-4.200012,8.199951,-27.199952,-3.699951,-68.84961
27-12-2021,11.900025,-2.550049,24.300049,2.650024,8.900024,25.200196,25.049927,4.449951,82.5
28-12-2021,10,28.149902,6.5,21.849976,-0.200012,10.449951,1.450073,7.700196,147
29-12-2021,-6.950073,4.100098,-1.800049,-2.449951,-0.099976,-11.850098,-10.700073,-2.25,-19.65039
30-12-2021,7.650024,-43.399902,0.149902,7.299927,0,39.050049,-8.949951,18.75,-9.65039
31-12-2021,17.900024,9.049804,22.75,-5.099976,4.450012,4.600098,40.849976,34.549804,150.10156
03-01-2022,40.25,35.700196,49.949951,10.699951,24.549988,79.399902,28.349975,1.150147,271.64844
04-01-2022,8.900025,54.25,38.900147,0.700073,8.149964,67,28.150025,39.949951,179.55078
05-01-2022,36.299927,11.5,-1.650147,-54.5,15.200012,-23.800049,69.550048,14.550049,120
06-01-2022,-25.099976,-53.100098,-53.25,-26.849975,-3,-53.5,-30.25,-24.400147,-179.34961
07-01-2022,10.800049,19.5,-23.699951,-3.5,8.200012,46.050049,12.349976,24.75,66.79883
10-01-2022,8.599975,2,62.949951,36.449951,17.5,26.350098,43.699951,-9.099853,190.60156
11-01-2022,6.75,17.550049,51.300049,4.849976,-0.099976,36.049804,-11.149902,-3.400147,52.44922
12-01-2022,-9.25,65.550049,26.550049,21.849975,13.099976,-56,19.799927,9.5,156.59961
13-01-2022,-28.650024,14.199951,18.5,19.350098,0.950012,38,-30.25,1.050049,45.45117
14-01-2022,17.150024,3.699951,-43.550049,32.549927,-4.700012,70.25,11.849975,-50.5,-2.05078
17-01-2022,-23.650024,13.25,-9.75,10.150024,-0.700012,51,-0.75,25.850098,52.34961
18-01-2022,7.75,-30.449951,-40.199951,-18.75,3.799988,-28.549804,4.700073,-20.050049,-195.04883
19-01-2022,-10.800049,-0.199951,-42.25,-53.699951,-14.5,-75.950196,-36.5,-59.600098,-174.65039
20-01-2022,-9.449951,-44.150147,-50.949951,-43.350098,1.650024,-88.099853,-13.050048,-48.099853,-181.40039
21-01-2022,12.599976,0.400147,23.649902,-38,-5.75,6.949951,1.150024,63.599853,-139.84961
24-01-2022,-34.949952,-99.950196,-53.149902,-48.899902,-6.049988,-62.149902,-62.849976,-40.799804,-468.05078
25-01-2022,1.400025,-4.649902,-9.199951,-14.650025,3.200012,-1.450196,23.75,42.649902,128.84961
27-01-2022,-13.100098,-35.149902,-27.25,-43.550048,-7,-120.649902,34.599976,-31.899902,-167.79883
28-01-2022,-11.699951,-2.25,13.149902,7.599975,-13.5,40.800049,9.050049,-11.800049,-8.20117
31-01-2022,22.449951,50.75,4.5,50,7.649964,46.199951,-41.050049,-9.800049,237.90039
01-02-2022,11.300049,-7.900147,44.350098,35.850098,21.5,64.399902,25.050049,31.899902,237
02-02-2022,34.199951,4.850098,47.599853,15.049927,3.450012,55.550049,60.299927,22.25,203.15039
03-02-2022,-15.849975,-30.800049,-85.149902,-48.549927,-4.799988,-31.599853,-33.549927,-29.75,-219.80078
04-02-2022,8.650024,-21.449951,-24.550049,2.549927,-3.900024,-9.700196,-24.850098,8.450196,-43.89844
07-02-2022,-55.849976,-14.199951,-75.100098,-26.099976,-18.649964,-35.899902,-55.75,-49,-302.70117
